2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T12:47:11.890049519Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v1/counts HTTP/1.1" 200 2989 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 941 0.012 [cattle-system-rancher-80] [] 10.52.1.5:80 2996 0.013 200 e357d8f639240b9601d74be5f1d34faa
2024-08-06T12:47:13.187869579Z 10.52.0.0 - - [06/Aug/2024:12:47:13 +0000] "GET /v1/harvester/devices.harvesterhci.io.pcidevices?limit=1 HTTP/1.1" 200 1001 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1185 2.130 [cattle-system-rancher-80] [] 10.52.2.3:80 1001 2.130 200 c05f8931232730fbc27e41826935cd09
2024-08-06T12:47:13.198172626Z 10.52.0.0 - - [06/Aug/2024:12:47:13 +0000] "GET /v1/harvester/longhorn.io.nodes?limit=1 HTTP/1.1" 200 2011 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1168 2.145 [cattle-system-rancher-80] [] 10.52.2.3:80 2011 2.145 200 be0606f558154bb157b5461ff6462946
2024-08-06T12:47:13.209618269Z 10.52.0.0 - - [06/Aug/2024:12:47:13 +0000] "GET /v1/harvester/network.harvesterhci.io.clusternetworks?limit=1 HTTP/1.1" 200 594 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1190 2.162 [cattle-system-rancher-80] [] 10.52.2.3:80 594 2.162 200 18a75158927fcfa36c4171808da54e4c
2024-08-06T12:47:13.231975056Z 10.52.0.0 - - [06/Aug/2024:12:47:13 +0000] "GET /v1/harvester/pods?limit=1 HTTP/1.1" 200 2658 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1155 2.172 [cattle-system-rancher-80] [] 10.52.2.3:80 2658 2.173 200 d59bbce80db566fafa1a9182c68e6589
2024-08-06T12:47:14.555978055Z 10.52.0.0 - - [06/Aug/2024:12:47:14 +0000] "GET /v1/harvester/schemas HTTP/1.1" 200 766258 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 952 0.280 [cattle-system-rancher-80] [] 10.52.2.3:80 764874 0.280 200 283b7b27dccd34b3f817044e691aa140
2024-08-06T12:47:15.027451487Z 10.52.0.0 - - [06/Aug/2024:12:47:15 +0000] "GET /v1/harvester/counts HTTP/1.1" 200 3007 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 951 0.012 [cattle-system-rancher-80] [] 10.52.2.3:80 3007 0.012 200 84290a8f1d96d0782532d88485378566
2024-08-06T12:47:17.087044344Z 10.52.0.0 - - [06/Aug/2024:12:47:17 +0000] "GET /v1/harvester/k8s.cni.cncf.io.network-attachment-definitions HTTP/1.1" 200 853 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 991 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 853 0.008 200 7ef0e34412941135e6498a26700b774f
2024-08-06T12:47:17.099415083Z 10.52.0.0 - - [06/Aug/2024:12:47:17 +0000] "GET /v1/harvester/metrics.k8s.io.nodes HTTP/1.1" 200 2331 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 965 0.016 [cattle-system-rancher-80] [] 10.52.1.5:80 2331 0.016 200 3e97fcbce9fb112102a16b0d4a7fc73f
2024-08-06T12:47:17.221207912Z 10.52.0.0 - - [06/Aug/2024:12:47:17 +0000] "GET /v1/catalog.cattle.io.apps HTTP/1.1" 200 144948 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 957 0.142 [cattle-system-rancher-80] [] 10.52.0.73:80 145193 0.143 200 0a49eca26ece479ab40f010267c93fe2
2024-08-06T12:47:20.561337557Z 10.52.0.0 - - [06/Aug/2024:12:47:20 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/public/build/9137.d7fb8ff029fa51328905.js HTTP/1.1" 200 17440 "https://harvester.calgaryserver.ca/api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/d/rancher-cluster-nodes-1/rancher-cluster-nodes?orgId=1&kiosk&from=now-5m&to=now&refresh=30s&theme=dark" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1149 0.013 [cattle-system-rancher-80] [] 10.52.1.5:80 17454 0.014 200 5b0991f245c39c91394dd2efb752ce2a
2024-08-06T12:47:20.690949182Z 10.52.0.0 - - [06/Aug/2024:12:47:20 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/public/build/7062.961bdccf5fa3bc105230.js HTTP/1.1" 200 8435 "https://harvester.calgaryserver.ca/api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/d/rancher-cluster-nodes-1/rancher-cluster-nodes?orgId=1&kiosk&from=now-5m&to=now&refresh=30s&theme=dark" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1149 0.011 [cattle-system-rancher-80] [] 10.52.2.3:80 8436 0.011 200 ae2847d1573a21c7b890bc3b5622268f
2024-08-06T12:47:26.348182711Z 10.52.0.0 - - [06/Aug/2024:12:47:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 de3f6d138c6d80fa6c46e2dbdae80dba
2024-08-06T12:48:26.388122562Z 10.52.0.0 - - [06/Aug/2024:12:48:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 cfa8d1ce4bd00304ec14aaa3987d2291
2024-08-06T12:49:03.537892276Z 10.10.110.232 - - [06/Aug/2024:12:49:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 bbc9dd556ca91ef2f9e078657a0e749d
2024-08-06T12:49:23.058177641Z 10.52.2.0 - - [06/Aug/2024:12:49:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 db42379e34edda97303b5ac941675202
2024-08-06T12:50:23.136313075Z 10.52.2.0 - - [06/Aug/2024:12:50:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 a06d169bc963ba07a80116ea57c271a7
2024-08-06T12:50:33.005290886Z 10.52.1.0 - - [06/Aug/2024:12:50:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 7a6179405a5473b6fe64402b329155dd
2024-08-06T12:50:33.518816673Z 10.10.110.232 - - [06/Aug/2024:12:50:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 ac69dc0529d82f00dfc9302f83c2cf5b
2024-08-06T12:51:27.689221268Z 10.52.0.0 - - [06/Aug/2024:12:51:27 +0000] "GET /v1/management.cattle.io.fleetworkspaces?limit=1 HTTP/1.1" 200 613 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1177 0.006 [cattle-system-rancher-80] [] 10.52.0.73:80 613 0.006 200 0fcf82f9559fec3e904432adcaedea54
2024-08-06T12:51:27.691191297Z 10.52.0.0 - - [06/Aug/2024:12:51:27 +0000] "GET /v1/management.cattle.io.clusters?limit=1 HTTP/1.1" 200 1363 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1170 0.007 [cattle-system-rancher-80] [] 10.52.0.73:80 1363 0.007 200 820a62dc2f55f4286b34767eede4f535
2024-08-06T12:51:27.696652645Z 10.52.0.0 - - [06/Aug/2024:12:51:27 +0000] "GET /v1/catalog.cattle.io.apps?limit=1 HTTP/1.1" 200 2453 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1163 0.014 [cattle-system-rancher-80] [] 10.52.0.73:80 2460 0.014 200 b2d57e7e63c5dc74130d46e0972ca964
2024-08-06T12:52:03.503513403Z 10.10.110.232 - - [06/Aug/2024:12:52:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 81db5aff6429c88faea2e7b7e923acda
2024-08-06T12:52:07.086163336Z 10.52.0.0 - - [06/Aug/2024:12:52:07 +0000] "POST /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/api/frontend-metrics HTTP/1.1" 200 4 "https://harvester.calgaryserver.ca/api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/d/rancher-cluster-nodes-1/rancher-cluster-nodes?orgId=1&kiosk&from=now-5m&to=now&refresh=30s&theme=dark" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1478 0.010 [cattle-system-rancher-80] [] 10.52.1.5:80 4 0.010 200 9c6e9b69d379bc13dab9ae50fb2f1c0b
2024-08-06T12:52:07.456545948Z 10.52.0.0 - - [06/Aug/2024:12:52:07 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/api/annotations?from=1722948427131&to=1722948727131&limit=100&matchAny=false&dashboardUID=rancher-cluster-nodes-1 HTTP/1.1" 200 2 "https://harvester.calgaryserver.ca/api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/d/rancher-cluster-nodes-1/rancher-cluster-nodes?orgId=1&kiosk&from=now-5m&to=now&refresh=30s&theme=dark" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1288 0.009 [cattle-system-rancher-80] [] 10.52.2.3:80 2 0.009 200 ce0589aa228a12c08044b790b1baf6e7
2024-08-06T12:52:07.457932324Z 10.52.0.0 - - [06/Aug/2024:12:52:07 +0000] "GET /v1/harvester/metrics.k8s.io.nodes HTTP/1.1" 200 2337 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 965 0.010 [cattle-system-rancher-80] [] 10.52.2.3:80 2337 0.011 200 3c651b7cd7140f335eef68a39ec7f3e3
2024-08-06T12:52:16.585883565Z 10.52.0.0 - - [06/Aug/2024:12:52:16 +0000] "GET /v1/harvester/storage.k8s.io.storageclasses HTTP/1.1" 200 1372 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.virtualmachineimage/create" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 991 0.007 [cattle-system-rancher-80] [] 10.52.1.5:80 1372 0.008 200 763843ae9a2f7a6dca3341f0c086ab43
2024-08-06T12:52:26.357129195Z 10.52.0.0 - - [06/Aug/2024:12:52:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 362ce848d84a793545bda92375ff3f8b
2024-08-06T12:52:56.361668409Z 10.52.0.0 - - [06/Aug/2024:12:52:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 2dc9b2731e8530f5f93de8ee00f1054f
2024-08-06T12:53:00.630370848Z 10.52.0.0 - - [06/Aug/2024:12:53:00 +0000] "POST /v1/harvester/harvesterhci.io.virtualmachineimages HTTP/1.1" 201 702 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.virtualmachineimage/create" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1514 0.013 [cattle-system-rancher-80] [] 10.52.1.5:80 702 0.013 201 c6f5907c41385455d0b81e2a24ab8717
2024-08-06T12:53:56.368646401Z 10.52.0.0 - - [06/Aug/2024:12:53:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 f6677b5492271a4bf7e8f523d0939382
2024-08-06T12:54:23.099440599Z 10.52.2.0 - - [06/Aug/2024:12:54:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 06c34fe6c94aea4a5b036308f48b9caa
2024-08-06T12:54:33.020110063Z 10.52.1.0 - - [06/Aug/2024:12:54:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.004 200 d352bd4c7111fc68cadee68c3e5c6c67
2024-08-06T12:54:33.502350476Z 10.10.110.232 - - [06/Aug/2024:12:54:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 a130b95de2b2434a831dca27b9229eb9
2024-08-06T12:54:56.362810934Z 10.52.0.0 - - [06/Aug/2024:12:54:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 9b570f3d9f5808d65aa23911cac64c5b
2024-08-06T12:55:03.022609062Z 10.52.1.0 - - [06/Aug/2024:12:55:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 13c9ceed49d213724b42ec5b4f64d1e4
2024-08-06T12:55:26.356047948Z 10.52.0.0 - - [06/Aug/2024:12:55:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 2e1a7cef537411ed2815cf1924d5a430
2024-08-06T12:56:03.503778777Z 10.10.110.232 - - [06/Aug/2024:12:56:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 50f1cff6d0a560ea0a0a4f9f19b66b77
2024-08-06T12:56:12.444627378Z 10.52.0.0 - - [06/Aug/2024:12:56:12 +0000] "GET /v1/harvester/subscribe?sockId=2 HTTP/1.1" 101 439089 "-" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1032 537.363 [cattle-system-rancher-80] [] 10.52.0.73:80 0 537.362 101 d020b8310f0dc8c86ce0f06f93def582
2024-08-06T12:56:12.444766260Z 10.52.0.0 - - [06/Aug/2024:12:56:12 +0000] "GET /v1/subscribe?sockId=1 HTTP/1.1" 101 5306 "-" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1022 541.218 [cattle-system-rancher-80] [] 10.52.1.5:80 0 541.219 101 b0f49031caf2be1960e8eacbcc66bfc0
2024-08-06T12:56:26.346414741Z 10.52.0.0 - - [06/Aug/2024:12:56:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 34e78e289697505822ce1f32ba15aa58
2024-08-06T12:56:33.497296231Z 10.10.110.232 - - [06/Aug/2024:12:56:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 7da50763ff74f5bdb4698fc413857fe1
2024-08-06T12:57:26.342463636Z 10.52.0.0 - - [06/Aug/2024:12:57:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 1e78ff111ded91b5cba2acb496bd666a
2024-08-06T12:57:33.532424955Z 10.10.110.232 - - [06/Aug/2024:12:57:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 89bd51dff13a498bd94560084234dd0b
2024-08-06T12:58:03.032220802Z 10.52.1.0 - - [06/Aug/2024:12:58:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.001 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 c1aeb4848c605d7fc632aa7417006390
2024-08-06T12:58:26.371001207Z 10.52.0.0 - - [06/Aug/2024:12:58:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 2930d0e1318bf38b57e5aea321451cfa
2024-08-06T12:59:26.387430956Z 10.52.0.0 - - [06/Aug/2024:12:59:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 72db22874f1116b1dbd853ca7cb22c1c
2024-08-06T12:59:33.036707749Z 10.52.1.0 - - [06/Aug/2024:12:59:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 54133e7013adc3be2b2767892a05c78f
2024-08-06T12:59:55.121546814Z 10.52.0.0 - - [06/Aug/2024:12:59:55 +0000] "GET /v1/devices.harvesterhci.io.sriovgpudevices?limit=1 HTTP/1.1" 200 936 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1188 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 936 0.007 200 a7f905ca71456305b55821d612d61936
2024-08-06T12:59:55.121605445Z 10.52.0.0 - - [06/Aug/2024:12:59:55 +0000] "GET /v1/replicationcontrollers?limit=1 HTTP/1.1" 200 167 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1171 0.006 [cattle-system-rancher-80] [] 10.52.2.3:80 167 0.005 200 69750512e3d650130f315f34e6e6ce10
2024-08-06T12:59:55.122868138Z 10.52.0.0 - - [06/Aug/2024:12:59:55 +0000] "GET /v1/devices.harvesterhci.io.sriovnetworkdevices?limit=1 HTTP/1.1" 200 627 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1192 0.008 [cattle-system-rancher-80] [] 10.52.2.3:80 627 0.008 200 bc5eca43af7c0d8c078454103bccf7b7
2024-08-06T12:59:55.123675482Z 10.52.0.0 - - [06/Aug/2024:12:59:55 +0000] "GET /v1/devices.harvesterhci.io.vgpudevices?limit=1 HTTP/1.1" 200 988 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1184 0.012 [cattle-system-rancher-80] [] 10.52.1.5:80 988 0.011 200 8be398df7cafd93001f4d210c1e1734b
2024-08-06T12:59:55.125547254Z 10.52.0.0 - - [06/Aug/2024:12:59:55 +0000] "GET /v1/apps.deployments?limit=1 HTTP/1.1" 200 2845 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1165 0.011 [cattle-system-rancher-80] [] 10.52.2.3:80 2852 0.011 200 bc3cc58d02cee56158a08afb41ea6880
2024-08-06T13:00:26.369263352Z 10.52.0.0 - - [06/Aug/2024:13:00:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 cf57c5ef1b8aecd972dd712f24e8d8cd
2024-08-06T13:00:33.492291171Z 10.10.110.232 - - [06/Aug/2024:13:00:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 7ab4a7090067c4e4b6d768727b9065fe
2024-08-06T13:01:56.381193260Z 10.52.0.0 - - [06/Aug/2024:13:01:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 673ead63422d07ad43618702ff0cc70a
2024-08-06T13:02:03.023423975Z 10.52.1.0 - - [06/Aug/2024:13:02:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 bfd13101a4601d2c55bc4ea8ff633583
2024-08-06T13:02:03.538470791Z 10.10.110.232 - - [06/Aug/2024:13:02:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 0f319e394825a68f165b7764bdeb4adf
2024-08-06T13:02:33.001950193Z 10.52.1.0 - - [06/Aug/2024:13:02:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 8db62bbe6fe8170203aecd343bb5eaf0
